song	link	album	lyrics
Can't Let You Go	https://www.allthelyrics.com/lyrics/rainbow/cant_let_you_go-lyrics-246404.html	Bent out of Shape	"Day after day I keep waking up
To find that you're slipping away
Night after night
I can't fight the emptiness inside
Nothing I can say
Now I know you're turning me away
You're wearing a disguise
You don't have to hide cause
The truth is in your eyes tonight
I don't want to live a lie
But I don't want to say goodbye
And I can't let you go even though it's over
I just can't let you go
Though your love is growing colder
One look in my eyes and you're realize
That you got my heart in your hands
Won't you let me know sometimes more
Where did we do wrong?
I don't want to fight
All I want to do is try to understand
I'm reaching out for you baby
What can I do
I've been holding on so long
I don't want to live a lie
But I don't want to say goodbye
I can't let you go
Even though it's over
I just can't let you go
I feel your love is growing colder
I don't want to live a lie
But I don't want to say goodbye
I want you by my side
And I can't let you go
Even though it's over
I just can't let you go
I feel your love is growing colder
I can't let you go even though it's over"
Catch The Rainbow	https://www.allthelyrics.com/lyrics/rainbow/catch_the_rainbow-lyrics-246440.html	Rainbow	"When evening falls
She'll run to me
Like whispered dreams
Your eyes can't see
Soft and warm
She'll touch my face
A bed of straw
Against the lace
We believed we'd catch the rainbow
Ride the wind to the sun
Sail away on ships of wonder
But life's not a wheel
With chains made of steel
So bless me
Come the dawn
Come the dawn
Come the dawn
Come the dawn
We believed we'd catch the rainbow
Ride the wind to the sun
And sail away on ships of wonder
But life's not a wheel
With chains made of steel
So bless me, oh bless me, bless me
Come the dawn
Come the dawn
Come the dawn
Come the dawn"
Cold Hearted Woman	https://www.allthelyrics.com/lyrics/rainbow/cold_hearted_woman-lyrics-246396.html	Stranger in Us All	"She came from across the water
A devil's daughter was in disguise
I crid for mercy - she bound and chained me
and then she played me, I was mesmerized
When she gave me blood red roses
They were wrapped in razor thorns
She was sly in her temptation
Then she left me on my own
Sutch a cold hearted woman
She promised passion everlasting
And now I'm haunted by her name
I gave up all that I ever cared for
Oh if I only had my yesterdays again
I've been blinded, now I'm broken
Sometimes I can hear her song
No man's grass was ever greener
Now I find that I don't belong
With a cold hearted woman
She touched my world and I was shaken
But she was fakin,?I never knew
These days are colder and there's no shoulder
I'm just the shell fo the man I was before
If there's somewhere I can run to
Till I kill the pain inside
I've been walking now for hours
Can't forget her, the Lord knows I've tried
Cause she's a cold, cold hearted woman"
Danger Zone	https://www.allthelyrics.com/lyrics/rainbow/danger_zone-lyrics-519252.html	Down To Earth	"Shaking off the tresholds of a long forgotten dream
And you just can't make it last
Coaching paradise on a personal line
But you get fired to fast
And you lie, memories drifting by
Love don't make it on those pin-striped nights
When you're looking through someone's disguise
You can't make it alone, so you gotta make a move
But you're looking at nobody's eyes
Well that's love, or maybe love come and go
Looking for love is a danger zone
Love don't go begging in the danger zone
You won't get nothing from the danger zone
Tales that you tell from the stories that you'll hear
And you'll get what you can while you may
Don't understand when you're looking for a dame
But it's only a heartbreak away
And you'll learn, faking has no return
No way when you're feeling that way
Will your feet get caught up in the crowd
And the song that you sing is too soft to be heard
But your speakers are way too loud
Like the pain, loving is no big game
Looking for love is a danger zone
No don't go living in the danger zone
You won't get nothing from the danger zone
Don't take no chances in the danger zone
Love don't go begging in the danger zone
No don't go living in the danger zone
You won't get nothing from the danger zone
Don't take no chances in the danger zone
Love don't go begging in the danger zone"
Death Alley Driver	https://www.allthelyrics.com/lyrics/rainbow/death_alley_driver-lyrics-246414.html	Straight between the Eyes	"Rough and ready rider
In a super sonic sound machine
Rock and roll survivor
Chrome pipes between your knees
Running all the red lites
Riding the white lines
Your gonna make a dead stop
But you just can't see the signs
Oh - you'll never win the race
But you can't give up the chase.
Death alley driver
Livin' at high speed
Death alley driver... Yeah
Death alley driver... who knows what you need
Death Alley Driver...
One hundred twenty five smokin on the turns
Always on the hit and run
But you never learn...
Running from the man... and you're running
From yourself
Another dirty angel heading straight to hell
Oh - you'll never win the race...
But you won't give up the chase...
Death Alley Driver...
Life in overdrive... Death Alley Driver.. yeah
Death Alley Driver... ride to stay alive
Death Alley Driver... let's go
Red lights in the mirror
Danger on the band...
Got to take a detour cause a road block's up ahead
He takes you on the corner with a wave of his hand
Death is in the back seat of a big old black sedan
Oh - you'll never win the race...
As you turn and see his face...
Death Alley Driver...
Movin' for the kill
Death Alley Driver... yeah
Death Alley Driver...
Time is standing still...
Death Alley Driver...
Always on the run cause you're a ...
Death Alley Driver
Love the way it feels...
Death Alley Driver... yeah
Death Alley Driver
Hell on wheels...
Death Alley Driver... ooh"
Desperate Heart	https://www.allthelyrics.com/lyrics/rainbow/desperate_heart-lyrics-246401.html	Bent out of Shape	"Yesterday you were here by my side
Nothing to prove and nothing left to hide
You promised me the would be no goodbye
But now I find another set of lies
Babe you must be crazy
How could you be so blind
Why would you deceive me
Now you're saying that you're leaving me behind
So strong I'm not gonna run away
want you to know that I'm gonna break through
How long can I go on this way
There's nothing can I do
[Refrain:]
Desperate heart think you better hold out
Turn apart I was left to bleed
Don't start feeling you were sold out
Now you better face reality
Did my best did the best that I could
It's all been wanted just misunderstood
You been on talking
Your words are sounding so smoothe
Why don't you say it
You just want to out me loose
Oh don't say that you love me
Don't want to hear that you tried
Oh don't tell me that you need me
Don't want to hear none of your alibis
So strong I'm not gonna run away
Want you to know I'm gonna break through
How long can I go on this way
There's nothing I can do
[Refrain]
So strong I'm not gonna run away
Want you to know I'm gonna break through
How long can I go on this way
Tell me what can I do
There's nothing I can do
[Refrain 2 times]"
Do You Close Your Eyes	https://www.allthelyrics.com/lyrics/rainbow/do_you_close_your_eyes-lyrics-658534.html	-	-
Drinking With The Devil	https://www.allthelyrics.com/lyrics/rainbow/drinking_with_the_devil-lyrics-246399.html	Bent out of Shape	"I never left like this before
I think I'm gonna explode
Had so much I couldn't take no more
I'm heading for an overload
Oh no here I go
I can see the end
Looked around and I heard the sound
Of have one more my friend
Drinking with the devil
Gonna raise some hell
I'm just a rock and roll rebel
Got my soul to sell
Out all night till the sun comes up
You know I'm never gonna learn
Raise my glass and fill my cup
I'm playing with fire
And I'm gonna get burned
Like before he walked through the door
A glass was in his hand
Sat me down and poured me one more
And I was drinking with the devil
Gonna raise some hell
I'm just a rock and roll rebel
Got my soul to sell
Out all night till the sun comes up
You know I'm never gonna learn
Raise my glass and fill my cup
I'm playing with fire
And I'm gonna get burned
Like before he walked through the door
A glass was in his hand
Sat me down and poured me one more
And said I'm at your command yes I am
Drinking with the devil
Gonna raise some hell
I'm just a rock and roll rebel
Got my soul to sell
Drinking with the devil
You know I had my fill
Drinking with the devil
And he sticks me with the bill"
Eyes Of Fire	https://www.allthelyrics.com/lyrics/rainbow/eyes_of_fire-lyrics-246406.html	Straight between the Eyes	"Hungry and wild she was born to the night
A demon, a daughter of madness
One look from her eyes could burn you alive...
Drown you in oceans of sadness
Oh - even the deadly shades of night
Won't let me hide... from her eyes of fire
Face in the mirror we meet eye to eye
Passions of eternal fire
Desperately wanting and out of control
Dancing on winds of desire
Oh - even the deadly shades of night
Won't let me hide... from her eyes of fire
Curtain of darkness, screams of delight
Tounts me with her sirens calling...
I got to be strong but I can't hang on
Into the flames I am falling...
Oh - even the deadly shades of night
Won't let me hide (no, no, no, no)
From her eyes of fire...
She keeps burning...
She keeps burning me, burning me, burning
Me, burning me down
Eyes of fire
Oh no"
Eyes Of The World	https://www.allthelyrics.com/lyrics/rainbow/eyes_of_the_world-lyrics-519250.html	Down To Earth	"I see the innocent victims
Fighting to get to his door
No chain of events
Can settle him down
He's not a man anymore
Evil moves, evil ways
Without seeing at all
You ain't got a lot to say
Judging by the things you do
If only you could feel the tears and pain
In the eyes of the world
Dust to dust by the million
Broken dreams in the ground
Aching heart in the heartbeat of home
Where their spirits are gone
Evil takes, evil kills
With no shame or concern
Killing me, killing you
Watch the end of the burn
Maybe you didn't understand
We don't need you anymore
If only you could see the tears and pain
In the eyes of the world
And in the name of religion
For me gave him our soul
The clock with chime
Every second in my heart
For it's taken it's toll
Evil moves, evil ways
With his back to the wall
Evil man look at him down
Without seeing at all
Eyes of the world
Don't wanna, don't wanna cry no more
Eyes of the world
In the eyes
Eyes of the world
You ain't got a lot to say
Eyes of the world
Got to got to feel this way
Eyes of the world
Oh
Eyes of the world
We don't need you anymore
Eyes of the world
If only you could feel the tears and pain
In the eyes of the world"
